fnlwgt,count
113544,2
249339,1
59460,2
170114,2
395831,1
201569,1
186925,1
238721,1
188557,1
594187,2
224019,1
271544,1
265099,2
155933,1
353012,4
277022,2
182985,1
82938,1
27408,4
502837,1
180632,1
238964,1
201613,1
127678,2
241802,1
362912,1
73746,1
113000,1
321709,2
108993,2
35166,2
117798,1
86150,2
234500,1
177277,2
306563,1
99386,1
209912,2
104045,2
84231,2
390608,1
128272,4
211128,1
126320,1
187098,2
131088,2
41183,2
197875,1
73037,1
118058,1
39236,3
99199,7
136951,2
497300,1
211160,2
150361,2
313945,1
112264,2
427862,1
166371,3
231232,2
161838,1
67317,2
23074,1
174018,1
94196,1
248384,1
78410,1
166398,1
141481,1
137290,1
59342,1
337696,1
24896,2
198901,1
71630,1
156117,1
403782,1
261979,1
242095,1
32244,1
162343,4
145628,1
147099,2
36364,1
233022,1
117169,1
48997,1
203777,1
432376,2
204682,1
90557,1
341358,1
155755,1
67339,2
68982,1
138077,2
64631,2
236396,3
219034,1
113491,1
226355,1
311231,1
527162,1
298445,1
156764,1
66824,1
206359,1
119215,1
112797,2
460437,1
49923,2
159737,2
122346,3
166003,1
195808,2
68318,1
300379,1
105244,1
303851,1
174855,1
259120,1
202203,2
83253,2
168854,2
71469,1
379046,1
93664,1
333677,3
72143,1
47686,1
116493,1
218329,1
130926,1
199224,1
231037,2
134192,1
102264,1
242729,1
242406,1
232894,1
206291,1
96321,1
103540,2
206399,2
55621,2
186359,2
264663,2
189251,1
259531,1
67072,2
424468,2
198797,1
345831,2
260111,1
196288,1
127388,2
160440,2
89705,1
36635,1
284531,1
126738,1
170786,2
572751,2
351299,1
95445,1
122348,2
184135,1
166509,1
338416,1
178244,1
144172,1
221129,1
173832,1
74305,1
118186,1
31650,1
157446,2
55424,1
96509,2
57211,1
136343,2
285522,1
79797,1
56658,1
220237,2
72998,1
236262,1
156008,1
106491,1
227931,2
85812,1
168654,2
409230,5
84735,1
435842,1
147340,3
343872,1
198996,1
383745,2
177102,1
112607,2
332785,1
103459,1
508548,1
143445,1
225913,1
192323,4
36235,1
326330,1
407930,1
215304,1
153942,1
232871,2
231002,1
185127,4
414683,1
54012,2
284021,1
212619,2
293802,1
70466,1
87507,1
40955,5
167882,2
156192,1
416745,2
143849,1
162108,3
260729,1
207841,1
177839,1
293928,1
118909,2
212864,4
155314,1
232337,1
151990,1
119722,1
61737,1
55965,1
267893,1
424855,1
365986,2
187046,5
85423,1
97128,1
487742,1
116358,7
615893,1
227489,2
92864,1
404868,1
167967,2
333100,1
89813,2
154076,4
130532,2
149734,2
142673,1
167334,1
319121,1
312667,4
207789,1
31014,1
186539,2
123606,1
133043,1
308279,1
110866,1
29441,1
179772,1
188171,2
90159,2
179468,2
251915,1
434097,1
183523,6
83492,1
94100,1
30529,4
299831,1
218322,2
392100,1
414812,1
86065,2
374580,1
343944,1
228411,1
184026,1
171116,1
159960,1
83508,1
215211,1
42972,1
397317,2
109307,2
138768,8
44273,1
283715,1
34122,1
272778,1
26898,1
207385,1
267284,1
309056,1
116287,1
123714,1
158352,2
158092,2
201822,1
106850,1
208406,3
53628,1
221780,1
181063,1
335065,1
110965,1
284196,1
163788,1
143939,1
216181,4
161386,1
69640,2
27037,1
114733,2
186188,2
227236,1
154432,1
185616,1
445758,1
218184,5
298841,2
81648,1
29522,1
47247,1
423222,5
142657,1
142835,1
191535,1
245029,1
343200,1
98746,1
402998,1
69209,1
31069,1
235307,1
152951,3
214800,1
297117,1
188905,1
124094,2
112627,1
207375,1
293227,1
45522,1
282095,1
144928,3
162030,1
186573,1
215476,1
376680,1
166863,1
232742,1
91343,1
477209,1
165310,1
363296,1
133694,1
95552,1
124747,2
181580,1
316141,1
491000,2
248993,1
529104,1
238768,1
105813,3
193720,5
162667,4
317969,1
403072,1
541737,1
314177,2
388594,1
117683,3
196348,2
198425,1
115618,1
111450,4
153148,1
27882,1
313146,2
292511,1
22201,4
243960,1
464945,1
364685,1
337046,1
154949,2
324568,1
25690,1
73338,1
280960,1
151227,1
339897,1
359985,1
95989,2
55854,1
189824,1
217718,1
180920,2
92444,1
48087,5
389755,1
259109,1
154093,1
232854,1
402367,1
68624,1
228696,1
161111,1
190761,1
243678,1
188923,1
100734,4
212185,1
152953,1
279538,1
297759,1
93605,1
92649,1
138504,2
682947,1
253873,1
121004,1
63503,2
150993,1
179704,1
87418,2
125927,1
185624,1
106103,1
208577,3
280134,2
176813,1
78530,3
325658,2
157887,2
298489,1
163140,1
136419,3
345363,1
98130,1
265477,1
109055,1
23545,1
240389,1
250499,1
174216,1
247819,2
163604,2
83439,1
91299,1
177407,1
256526,1
196564,1
391468,1
211355,1
154342,3
98975,1
83375,1
398212,1
242564,1
124591,1
166851,2
94432,2
204196,1
251951,1
133166,2
135056,5
143604,5
341610,1
98265,1
322143,2
80077,1
154451,1
351084,1
20438,1
71351,1
341672,6
232577,2
73312,1
247981,1
113936,3
247286,1
328051,1
380633,1
135606,1
230891,1
266022,1
212895,1
240517,1
184121,1
485710,1
211162,1
92028,1
158647,1
251905,4
113601,1
318593,1
126974,1
122749,2
398904,1
128105,1
272451,1
130067,2
260938,3
164711,1
345403,1
403550,1
69586,1
165918,1
194652,1
357788,1
132053,2
95799,1
373469,2
176279,2
75785,1
291251,1
235071,2
174202,1
99911,1
120045,1
287480,3
250821,2
308028,1
106153,1
163530,1
265105,1
249046,2
169745,1
431637,1
211361,1
44246,1
112847,9
34935,1
256916,2
147700,1
72393,1
48413,1
163594,1
324231,1
110150,2
319685,1
173535,1
399052,1
31478,2
172165,1
215955,3
53506,1
123464,1
110373,1
204991,1
229646,1
401051,1
258306,1
183902,1
411560,1
192894,5
232392,1
327769,1
277588,1
248795,1
240496,1
143312,1
256674,1
75024,2
226535,2
288608,1
340117,1
271935,2
53260,1
214503,1
129200,1
161018,1
102559,1
181901,1
179358,1
27380,1
150726,2
243636,2
165510,2
136986,5
131991,1
155697,1
146711,1
74795,1
129934,1
155890,1
208426,1
211759,1
106733,1
367037,1
167794,1
51506,2
240810,1
178948,4
178054,1
155118,2
188027,1
107302,6
69867,3
352094,1
94215,1
282948,1
157305,1
169092,2
22546,1
184687,1
114874,1
133328,1
228570,1
108103,1
33126,5
127084,1
165503,1
127273,1
112820,2
88570,1
198068,3
72506,1
41013,1
281422,1
208358,6
595461,1
421633,2
89041,4
201519,1
246440,1
193898,3
208326,1
28367,2
178628,1
324445,1
130806,1
178356,2
240922,1
95432,1
264503,1
187264,1
315128,1
80680,4
288371,1
287160,1
139268,6
282722,1
187454,2
192626,1
139753,1
152436,1
47392,1
155213,1
96100,1
178709,1
113806,2
141642,1
37997,3
172700,1
119891,1
139743,2
159869,4
85566,1
117556,1
120672,2
33323,1
164043,1
97168,1
164395,1
152734,1
54159,2
346594,1
251603,1
278114,1
174330,2
70100,2
256979,1
187795,2
183786,1
50862,1
237608,1
112459,1
125405,1
217775,1
155382,1
174171,1
121265,1
384308,1
257042,2
286487,1
183594,4
182944,1
186183,3
161235,1
37379,2
186720,1
188044,1
329733,2
186534,1
94559,1
175714,1
189890,2
176756,5
286750,5
32897,3
128516,2
118536,2
107578,1
503454,1
242606,2
256764,1
120781,5
270572,1
205218,2
101128,1
423770,1
30731,3
171234,1
155603,1
483450,1
168997,1
96330,2
197665,1
48588,1
410867,1
152636,1
199735,1
305498,2
118500,3
169155,1
387270,1
321763,1
316101,2
150025,4
54800,1
119721,2
316043,1
56118,1
250819,1
90934,4
310525,2
193568,3
29510,1
242769,1
233980,1
317313,1
454063,1
185859,1
101752,1
264627,2
230165,1
159219,1
354739,1
322789,1
455361,2
221095,1
58213,1
199529,1
146117,1
83446,2
163108,1
28035,3
208630,2
314649,2
141537,1
344176,1
297531,1
121590,1
167428,1
174540,1
181485,1
237735,2
179291,1
218785,2
135470,1
177154,2
56063,1
319146,1
160951,1
240124,2
406603,1
201686,1
234976,1
276851,1
276934,1
76893,1
84278,3
223020,2
191062,1
126060,3
56964,2
137862,1
146574,2
390856,1
152596,1
189123,3
213015,1
26669,2
224559,2
282951,2
263932,1
209448,1
396745,1
59732,2
337778,2
71898,2
85434,1
95704,1
83610,1
45643,1
303296,1
175891,1
349341,1
51362,1
287647,2
133906,1
504725,2
239155,1
350498,3
150042,3
115066,4
159699,1
88265,1
165937,3
187411,2
283305,1
163052,1
170070,6
80616,1
64216,1
181755,3
345969,3
224217,1
120326,1
164493,1
306467,1
260953,1
119665,2
170994,1
104334,2
51158,1
210827,1
272960,1
38707,1
53135,1
182836,1
36651,1
436798,2
197702,2
256967,1
263728,1
370615,1
168221,1
33710,1
117346,1
141040,2
311913,1
50093,1
48641,1
169203,1
430035,1
211073,1
47771,1
179462,1
115613,2
167005,3
264188,1
186995,1
195491,1
158712,2
249720,3
149620,1
37070,2
29957,1
104632,1
87497,1
169980,1
226215,1
206250,1
204935,2
240841,3
123291,2
42750,1
182302,3
132529,2
92374,1
26358,1
188073,1
163287,1
201742,1
324372,1
105585,1
116554,2
194608,1
186303,3
157900,1
141245,1
297847,2
200700,3
110946,2
118376,3
401832,1
187538,1
187919,1
207449,2
280798,1
42004,1
273241,1
129240,2
148526,1
355477,1
185908,1
238367,2
31221,1
90021,2
161387,1
491421,1
274731,1
392668,2
305147,2
33109,2
187748,2
113987,1
157308,1
84888,1
364310,1
139647,2
189487,1
29580,1
199198,3
184255,1
80572,1
152587,1
384248,1
27763,1
241951,4
241506,1
287079,1
172370,1
94931,1
196763,1
333296,1
164018,1
199336,2
128990,1
36020,1
289909,2
119309,1
163027,1
129010,1
216937,1
163265,2
106257,1
228472,1
159165,1
122775,1
297188,1
34021,1
340260,1
308995,2
297335,2
182926,5
266083,1
61855,1
283602,3
117860,1
198914,1
201991,1
385278,1
169121,1
85341,2
194141,4
277700,3
126319,1
302146,2
181953,1
29814,5
181608,1
320421,2
204377,1
660461,1
128567,1
567788,1
118941,4
218782,2
179625,1
278329,1
56236,1
104614,2
408498,1
269329,1
244495,2
156848,2
275889,1
289572,1
51664,1
200892,1
110402,2
89587,1
360457,1
110226,1
419146,2
42186,1
248254,1
294919,2
296478,2
199256,1
182089,1
304955,2
176458,1
145114,1
632593,1
188696,1
200318,3
285066,1
371373,1
211253,2
294253,1
116626,1
223514,1
181265,3
156815,2
217577,1
231620,1
272910,1
218886,1
190916,2
202570,2
40856,1
180916,1
130620,8
227610,1
118565,1
228613,1
33213,1
174981,1
220789,2
184965,1
34816,1
155970,1
247151,1
168443,2
289458,1
26145,2
153291,2
197836,2
182854,1
211013,3
299494,1
337720,1
50048,1
173927,1
51662,2
152159,1
222490,3
137681,1
328199,2
203277,1
247695,1
209831,1
28311,1
185866,1
201138,2
80333,1
126513,1
121761,1
205934,1
182533,1
403187,1
285575,1
541343,1
54152,2
140117,2
111499,7
161007,4
144137,1
74895,1
238867,1
225707,1
170430,1
112945,1
278502,1
91334,1
48972,1
183092,2
159247,2
340018,1
52849,2
236330,1
401104,1
289116,2
211293,1
146013,1
334693,1
341695,1
168790,1
221366,3
204734,1
211915,1
115364,1
195892,1
101272,1
182423,1
208711,1
177927,2
239093,1
60722,3
64830,1
166124,1
35520,1
232997,1
123083,1
73023,1
136721,2
85874,1
175127,5
167415,2
285131,2
74194,2
550848,1
176239,1
180714,1
189107,1
155293,1
225780,2
972354,1
245661,1
126494,1
316246,1
226665,1
212091,1
195985,2
250182,1
52603,1
135601,1
32276,3
256620,1
213140,8
143791,1
191027,2
139057,2
111916,1
61708,1
134768,6
234755,1
196673,1
110331,2
164526,5
233371,1
32694,2
74141,1
132606,1
257337,2
282484,1
216867,4
466502,1
105577,1
538822,1
164198,1
133420,1
134974,1
93319,1
423297,1
165134,1
100135,4
98588,1
73134,1
296045,1
160192,3
171176,1
172582,2
140782,2
182556,3
180374,1
60374,2
385847,1
226311,3
198769,1
182460,5
324506,1
110684,1
200515,3
171419,1
84402,1
131239,1
43475,2
51672,1
345898,1
167033,1
243660,2
320014,1
171748,1
236272,1
359259,2
131934,1
229737,3
192766,1
321205,1
392325,1
142581,1
169303,1
101607,1
27411,1
28186,1
163204,2
247711,1
231813,1
172479,2
353512,1
177351,2
148998,1
398652,1
354104,3
169122,1
124137,5
203505,1
229523,1
285408,1
183390,2
240170,1
201513,1
284651,1
226608,1
142924,1
155676,1
292110,1
179509,1
99361,1
360097,1
169124,2
96480,3
157913,1
112564,1
346014,2
97281,1
353010,3
29430,1
145434,2
500509,1
242861,1
302708,1
347720,1
216010,2
275778,1
259757,1
139126,2
173128,1
230224,2
52138,1
96710,1
418961,1
32146,2
292627,1
365411,1
320071,1
295334,1
168387,4
204584,2
164866,3
161964,1
192771,1
191503,1
98995,2
164065,1
123436,1
167711,1
283227,1
116960,2
132930,1
180881,1
152802,1
143083,1
255044,1
178416,1
143062,7
60414,1
35021,1
357962,2
161978,2
402089,2
84154,2
174829,1
154308,1
39803,2
191088,2
200949,2
253784,1
198863,1
59202,1
282153,1
86337,1
214469,1
249983,1
225544,2
272425,1
196344,1
181547,1
146538,2
171409,1
111363,4
222130,1
35945,3
209993,2
157541,3
88506,1
158046,1
102238,1
271446,1
163396,2
121521,1
70562,1
141118,3
84648,1
219293,1
133515,3
19847,2
134130,3
285621,1
28683,1
278557,3
179337,1
309932,1
139209,1
79627,2
297248,1
245880,2
107513,1
526528,1
130812,1
129784,1
159726,4
157078,1
437909,1
288486,1
194490,1
239171,1
106812,1
181934,1
34987,3
330799,1
113106,1
184787,1
142158,2
246595,1
302845,1
227399,1
128086,1
118119,1
37848,1
266510,1
75235,1
379418,1
174907,3
104455,1
96862,2
417668,4
77336,2
314770,1
348802,1
176862,1
77905,2
187311,1
234859,1
148644,2
145271,1
329054,1
33365,1
151248,1
142764,1
96102,2
55921,2
168675,1
259377,1
120837,2
183096,4
194325,1
202450,4
44921,1
316672,1
316849,1
347935,1
110490,1
201965,2
97634,1
147239,1
385412,1
36271,2
103932,1
246212,1
120986,1
388093,1
218724,1
43313,1
37030,1
166759,1
416356,1
152621,2
51025,1
160474,2
192572,1
126838,2
171831,1
193537,2
171315,2
218361,1
339956,2
240323,2
145162,1
198632,1
96975,1
33234,1
24515,1
199298,2
255252,1
150125,2
97632,1
28735,1
139889,2
89644,1
137691,1
67716,3
200418,1
99309,3
188403,1
144556,1
75478,1
34377,2
117073,1
162745,1
213771,1
178953,1
97847,1
162424,2
288592,1
252939,1
100451,1
162439,1
174904,1
55699,1
184271,1
315804,1
94954,2
24127,2
113163,1
278107,2
223257,1
192443,1
268620,2
121618,1
68642,1
416829,1
653574,2
330263,1
82910,1
425161,1
153356,1
120450,1
68330,2
73928,1
73392,1
57101,2
67240,1
176557,1
78928,1
187901,3
287988,6
36592,1
53277,1
431745,2
161510,1
121650,1
32291,1
193855,3
40512,1
239806,1
346635,1
145081,1
254211,3
284395,2
105808,1
191803,1
400966,1
217509,1
191444,3
106838,1
355645,2
191342,7
206541,3
368739,2
368561,4
41526,1
102345,2
141186,1
331611,1
208513,1
50223,1
139960,2
39901,1
83861,1
190682,2
247379,1
206322,1
211798,2
153205,1
149040,2
36989,3
155256,1
146651,1
210945,6
162187,4
131459,1
219424,1
87561,2
91501,1
183356,1
234663,5
143851,1
67153,1
190226,1
179869,3
204074,2
560804,1
142791,1
275632,2
142714,1
167670,2
168139,1
38599,1
99086,2
185800,1
127671,1
421871,1
315291,2
420917,1
162741,1
442131,1
120839,1
382499,1
147258,8
199278,1
210765,2
152102,1
349022,1
291783,1
315643,1
106551,1
119207,1
182386,1
130389,1
24050,1
148429,2
168055,1
109832,3
185764,1
229456,2
163047,3
290677,1
84535,1
153663,1
319588,1
79531,4
184303,1
179671,2
271393,1
167581,1
432052,1
216853,1
41837,1
102025,1
184678,3
202994,1
245056,1
303942,1
56651,4
147627,1
238726,1
111795,1
155343,5
347491,4
224207,1
89508,6
166889,1
41258,1
119939,1
19793,1
221947,2
138662,1
137142,3
243666,1
145983,1
99064,2
348728,1
250807,1
255109,1
33068,3
355551,1
149478,1
424094,1
118306,1
47818,2
109005,1
141570,1
372682,1
71556,1
99392,1
183639,4
236487,1
50053,3
98733,1
190759,3
156400,1
252862,1
104748,2
205036,1
78388,1
206535,1
284737,1
285294,1
186489,1
58371,1
154165,2
571853,1
366198,1
117628,1
334946,1
178385,1
175465,1
405284,2
184665,2
150958,1
242994,1
341187,2
440129,2
75804,1
253267,1
467799,1
126540,1
170019,1
117058,1
107164,2
328242,1
444134,1
100313,2
26009,1
183829,1
340217,1
114420,1
187370,3
211601,3
95654,3
109600,1
278530,1
350247,1
171338,1
265077,1
218653,1
423024,3
237141,1
116379,1
200853,1
204241,1
54202,2
210563,1
185673,2
413363,1
308889,1
222395,1
224105,1
236318,2
148182,1
330664,2
56269,1
310380,2
247547,1
39640,1
180886,1
215591,1
316929,1
177989,2
164243,2
167049,1
238474,2
269186,1
344172,1
358753,1
287192,1
207383,1
28738,1
160512,1
40200,1
193490,1
208366,1
184837,1
189838,1
223308,1
385591,1
120601,1
175878,3
162930,1
113129,2
127651,7
164197,2
264961,1
92141,1
399449,1
187458,1
435503,1
368757,1
198385,1
126129,1
428350,2
154785,4
43702,1
295855,1
188291,4
212781,1
311551,1
181317,2
60772,1
117393,1
125457,2
45474,1
721712,1
208043,2
104973,1
41745,1
148903,3
28281,1
92682,1
172214,1
218889,1
89884,1
124686,1
187215,1
248346,1
203319,1
387074,1
84366,1
184370,1
111558,1
97142,1
166415,1
212894,7
520033,1
468706,1
36539,1
362835,2
338611,1
78261,2
174524,1
55720,2
106252,2
207207,1
130561,1
175558,1
29231,2
122971,1
120238,7
347513,1
61343,5
1184622,1
111177,1
162432,2
297676,1
45487,1
351871,1
43739,1
48988,1
170214,3
129529,1
129371,1
110138,1
162688,2
38223,2
252058,1
234841,1
308901,1
142897,2
250249,1
183345,1
93225,5
219754,1
104501,8
115358,1
129007,1
64045,1
195282,1
163578,1
191834,3
269444,1
257343,1
64292,5
77698,2
109339,1
422249,1
141113,1
216730,1
160654,1
176059,1
56613,1
224984,1
148600,1
213115,1
175374,2
141181,2
341643,3
291096,1
48063,2
201699,5
240172,3
89028,2
267399,1
419691,2
332401,2
159299,1
186991,1
156800,1
126346,1
123037,1
37720,1
221850,1
284317,4
103762,1
167414,1
300871,2
52327,1
31985,1
95929,1
119493,1
32477,2
33521,4
199551,1
216292,1
141297,2
81497,1
380357,1
114580,4
118158,1
397877,1
95566,2
416103,1
448337,2
160220,1
196193,2
383518,1
174373,2
169679,1
236497,2
39943,1
220101,1
150121,1
223319,1
230246,2
263925,3
147397,2
167613,1
145714,3
163455,2
109001,4
274917,1
194654,1
255702,1
280519,1
280525,1
50103,3
245090,5
226508,1
116635,1
144608,3
336367,1
196278,1
149324,2
185670,2
295289,2
223392,1
321577,2
50178,5
421449,1
125976,1
133352,1
46221,1
348796,1
210714,1
102323,2
306156,1
231082,1
168845,1
211870,1
288103,1
152915,1
46144,2
160837,1
158508,1
163278,2
195447,1
260333,1
216941,2
375422,1
199499,1
112906,1
135285,2
353142,1
202220,2
209642,1
207267,1
214787,1
283320,1
244395,1
146706,2
294493,1
112376,1
63734,1
235862,1
187088,1
296317,1
55284,2
240979,2
225454,1
170065,1
102076,3
221666,1
134808,2
406662,2
181322,1
53569,1
179781,1
243030,1
187794,1
243665,2
270973,1
349148,4
157249,2
344129,1
145879,1
175149,1
206325,1
83425,1
155537,1
108502,1
124950,1
205422,1
72338,6
32406,2
223696,2
239074,1
277408,1
70995,2
213945,2
86399,1
64048,1
271379,1
273640,1
182833,1
301108,1
31428,1
310396,1
419053,1
443546,3
210781,8
183083,2
345497,1
509364,3
84130,1
556660,1
192259,2
162381,2
181508,1
255675,2
227446,1
169955,1
153799,1
176716,4
182714,5
123151,1
32124,1
346034,2
64940,1
97419,2
169527,1
305874,3
240063,2
183575,1
168407,1
247043,3
60409,1
212102,1
84774,2
456922,1
147256,1
66777,1
153434,1
230113,1
103580,1
88061,1
56870,1
359591,1
301199,3
169117,1
63042,2
226872,1
198362,1
172498,1
57233,6
227104,1
446219,1
187821,2
91901,1
162136,1
51835,1
176552,1
121568,1
135039,1
208882,1
152629,3
91666,3
43937,1
164127,1
251521,2
176079,2
89226,2
118712,2
211860,2
177125,2
199265,2
222247,2
19752,1
72953,2
61956,1
344415,2
178780,3
48214,1
196456,3
255830,1
107882,5
173783,1
135796,1
409200,2
117802,1
284763,1
396099,1
164585,1
377061,1
469454,2
230592,1
123582,1
211695,1
186096,1
211570,1
284250,1
251701,1
311446,1
80625,1
189811,1
180211,3
70868,1
173093,2
210165,3
301168,1
239576,1
110677,2
197371,1
104842,1
141742,1
314822,1
187067,1
197871,2
223367,1
61299,2
51574,1
226497,3
199856,1
211345,2
99374,2
77689,1
194668,1
117746,1
366929,1
121685,1
31573,1
99928,1
289430,2
209034,2
33794,3
206354,1
380922,1
93690,1
402361,2
356823,1
51264,3
291362,1
30813,1
338816,2
179203,2
147202,1
60288,2
388811,2
101978,2
252127,1
78634,1
86615,1
172091,1
376072,2
221166,1
272986,1
150930,1
19899,1
201617,1
163167,1
201635,1
212793,2
167617,1
342730,2
313786,1
82465,1
128757,1
346341,2
195686,1
146195,1
191930,1
222584,1
39815,1
38645,1
232569,1
105478,1
133736,1
31387,2
175017,2
278253,1
94461,1
381357,1
256737,1
246117,1
118657,2
282678,1
197522,1
143034,1
209464,1
282609,1
262042,1
55863,1
271346,1
197050,1
105803,3
310850,1
136413,2
90277,1
117567,2
176335,2
317702,2
169719,1
316868,1
132326,1
68658,1
198759,3
362062,1
143867,1
201723,4
334133,1
229729,1
148222,1
120066,1
223062,1
294292,1
91525,1
194404,2
38352,1
215495,2
452405,1
162397,1
216871,1
202560,7
129661,1
215873,2
158218,1
392886,1
148607,1
34113,2
144182,2
195520,2
249935,4
221881,1
172846,1
235781,1
182237,2
46987,2
175128,1
112077,1
141253,1
270278,1
149875,1
188465,1
200220,1
103389,1
124771,3
187778,1
234640,3
223400,2
347322,1
168293,1
103757,1
205109,1
215288,1
387215,1
211699,2
233168,1
35406,2
36877,1
68895,1
128453,1
255847,2
37170,2
26966,1
400416,2
80638,2
256861,2
176138,1
125492,1
85129,1
374790,1
149769,1
106541,2
211743,1
187124,2
207438,1
227310,3
81038,1
148524,1
174102,5
170482,1
87157,1
213654,1
177792,1
108726,1
373367,1
160893,2
121136,1
153534,1
192107,1
33619,1
143123,3
127543,1
215014,2
50163,2
115700,1
194894,1
182370,2
93662,1
19395,2
106517,1
44797,1
167476,4
103966,1
111985,3
178222,1
456604,1
190303,1
220595,1
206253,3
184964,2
372728,1
34973,2
187240,1
101887,1
312206,1
709798,1
249543,1
262872,1
418176,1
213041,1
481175,1
257683,1
208570,1
305466,2
296613,1
167771,1
31842,1
154781,1
178449,2
203204,1
244572,1
117392,1
327435,2
448026,1
108366,1
77665,2
68552,1
523067,1
269300,3
252903,2
109165,2
337494,1
165916,1
181589,1
220647,1
63079,1
188386,4
159897,2
164849,1
33001,2
420629,1
133669,1
182812,2
227128,1
198587,2
285747,1
167939,1
191978,2
189721,2
251120,3
189985,1
175820,1
345780,1
63437,1
299036,1
24824,1
319054,1
219863,1
98752,1
210095,2
143828,1
195179,1
195143,1
171228,1
26620,1
379066,1
206827,1
35724,2
111746,3
261584,1
268553,1
104089,2
26502,2
86912,1
124111,4
191385,5
185132,1
97136,3
227214,1
220840,1
133327,1
184117,2
275190,2
49278,1
59380,2
149640,6
94606,1
251229,1
33423,1
60269,1
188328,1
112362,3
118108,1
47902,4
116632,9
103586,1
312881,1
109039,1
122195,1
331511,1
130304,1
168768,1
339681,1
172052,1
253752,1
117915,1
427422,1
180277,1
162973,1
318982,2
168009,1
225014,1
124563,1
382635,1
213644,1
52498,2
186014,2
239824,1
398001,1
58337,2
69019,1
123329,1
71733,1
248164,1
48099,1
113397,1
145119,1
281982,1
106179,2
188503,3
61487,1
122473,1
188972,3
184737,1
228476,1
118358,1
78980,1
261375,2
245918,1
123092,1
175912,2
124942,1
85088,3
109112,1
323229,1
112131,1
385646,1
93955,1
112517,1
44675,1
212798,1
129460,3
160261,4
95680,2
354095,1
101597,1
278404,1
48829,1
146325,3
233779,1
81243,1
32950,6
326624,1
85126,1
279679,1
327723,1
228939,1
318329,1
38622,1
82161,3
228660,1
385242,1
191002,1
265097,4
54947,1
57067,1
80896,2
288229,2
127482,1
169003,1
417657,1
258049,1
237078,1
242941,1
263094,1
94962,1
131178,1
243493,1
253121,1
54595,2
77266,2
237671,1
154297,2
395512,1
202483,1
133853,1
151153,1
65382,2
121264,1
258037,3
405374,1
112693,1
178778,3
201204,1
115458,1
156413,1
141459,2
153522,1
163847,1
344060,3
254493,1
339388,1
347530,2
262153,2
157303,1
226875,2
339321,1
89951,1
181139,1
170455,1
181280,2
195258,3
97939,1
360131,1
49572,1
256173,1
195343,1
343742,2
201734,1
112929,1
165108,2
305846,1
197883,1
194456,1
196627,1
131224,1
217418,1
217235,1
176760,1
226947,2
240554,1
270889,2
103406,2
312372,1
198188,1
116541,1
90614,2
99175,1
176795,1
33142,1
172111,1
156773,1
187112,1
379919,2
405855,1
91905,1
137510,2
210053,1
219682,1
62396,1
216724,1
98776,5
156718,2
287797,1
232132,1
29320,2
237532,1
233571,4
83003,1
103651,2
194848,2
144067,2
235485,1
137678,2
275438,1
102346,2
190784,1
217803,1
304570,4
129856,1
280069,1
64293,1
235691,1
289716,1
146767,3
102640,1
184402,1
118337,1
249351,1
311124,1
197365,2
44728,1
106113,1
172403,1
263200,2
139989,1
104830,1
168682,1
207173,1
170020,2
86108,1
234428,1
212512,1
150441,1
194252,1
62272,1
156526,1
178002,1
237731,2
156996,1
178843,1
139671,3
203451,1
380162,1
206357,1
366219,1
218249,2
226918,1
162919,1
239755,5
155469,1
35523,1
187329,1
195481,1
119164,1
184099,2
628797,1
182136,1
33404,2
59287,1
343019,1
244933,1
330571,4
51111,2
162643,1
168660,2
153551,1
202373,3
163205,2
278581,1
309778,1
291011,1
155659,11
178295,1
230229,1
285897,1
496025,1
170354,1
137616,1
275232,1
115803,1
167599,1
40024,2
215620,1
109564,1
442429,1
83043,1
81846,1
549341,1
469907,1
328947,1
446512,1
93618,1
328525,1
62605,1
38468,1
242082,1
328923,1
368115,1
240521,1
462838,1
47022,1
132874,1
128871,1
340734,1
104617,1
154017,1
275859,1
204704,1
162442,3
148211,1
113929,1
130813,1
159888,3
99131,4
160449,1
169990,1
101967,1
209535,2
128608,1
115464,1
247298,1
234504,1
294671,1
195638,4
330874,1
186473,1
143299,1
254773,1
173679,2
251323,1
178829,1
150095,1
34173,3
111067,2
289106,1
280344,2
609935,1
345789,1
57298,1
196771,1
210527,1
134945,1
139850,1
83953,1
166295,2
189017,1
204205,3
157473,1
159008,2
117847,1
195284,1
120535,1
108775,1
31588,2
197130,1
253062,2
313729,4
50402,1
558183,1
272800,1
29616,1
199625,1
284680,1
206139,3
147344,1
187203,3
35884,1
466224,1
201155,1
220821,1
146813,1
109526,1
98350,7
181675,1
254627,1
67218,2
241851,1
113035,2
116367,1
37028,1
185410,1
50468,1
193949,1
192201,1
352057,1
161155,3
304857,1
204868,1
97863,2
95490,1
97933,2
402812,1
213179,2
51620,2
172571,6
110230,1
31350,2
60412,1
165804,1
166774,1
200474,1
304032,1
182344,2
296849,1
107814,1
366563,1
188626,1
285335,3
358886,3
177437,1
132755,1
268213,1
191712,3
75214,1
27997,2
279901,1
288992,1
199472,1
248533,1
242552,3
180162,1
165686,1
189257,1
109199,1
343068,1
126327,1
83511,1
109162,1
548361,3
224377,2
302424,1
277248,1
37440,1
94345,1
177072,2
354078,1
354405,1
58484,1
203169,1
163942,2
102114,1
348618,2
138253,1
243674,1
101265,3
316183,1
181546,1
33350,1
133126,1
119421,3
249322,1
139907,3
290124,1
289405,2
148138,2
521400,1
180799,1
